/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.62
 -- None : -4.19
 -- right : 0.12
 -- left : 0.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.64
 -- None : -4.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- None : -4.07
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.59
 -- None : 1.78
 -- right : -19.08
 -- left : -40.18

('forward', 'red', None, 'left', None)
 -- forward : -9.74
 -- None : 1.17
 -- right : -0.04
 -- left : -9.54

('left', 'red', 'left', 'left', None)
 -- forward : -9.32
 -- None : 1.11
 -- right : 0.00
 -- left : -10.63

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : -39.29

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.60
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.02
 -- None : -5.59
 -- right : 0.39
 -- left : 0.75

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.20
 -- right : 1.55
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.07
 -- None : -4.62
 -- right : 0.41
 -- left : 1.55

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.79
 -- right : 0.00
 -- left : 0.67

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.58
 -- None : -5.14
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.41
 -- right : 0.00
 -- left : 1.62

('left', 'green', 'forward', None, None)
 -- forward : 0.60
 -- None : -5.82
 -- right : -0.24
 -- left : 1.07

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.12
 -- right : 1.23
 -- left : -39.46

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.94
 -- None : 0.15
 -- right : 2.56
 -- left : -40.03

('right', 'green', 'forward', None, 'left')
 -- forward : 1.11
 -- None : -5.30
 -- right : 1.73
 -- left : 0.58

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.61
 -- right : 1.09
 -- left : 1.39

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.76
 -- None : 0.00
 -- right : -20.53
