/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.97

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : -0.73
 -- left : -10.58

('left', 'red', 'left', None, 'forward')
 -- forward : -39.65
 -- None : 2.30
 -- right : -19.99
 -- left : -40.57

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.66
 -- None : -4.47
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.07
 -- None : -4.58
 -- right : -0.08
 -- left : 2.08

('right', 'green', 'left', None, 'right')
 -- forward : 0.82
 -- None : -4.08
 -- right : 1.45
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.92
 -- None : -0.21
 -- right : 1.26
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.55
 -- None : -4.53
 -- right : 2.50
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.16
 -- None : -4.29
 -- right : 1.06
 -- left : 0.26

('left', 'red', 'forward', 'right', 'right')
 -- forward : -9.71
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.57
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -40.99
 -- None : 1.15
 -- right : -20.93
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.67
 -- None : -4.94
 -- right : 2.57
 -- left : 0.62

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.53
 -- None : 2.40
 -- right : 0.72
 -- left : -39.85

('left', 'red', None, None, None)
 -- forward : -9.50
 -- None : 0.86
 -- right : -0.08
 -- left : -10.94

('left', 'green', 'left', None, 'left')
 -- forward : 0.86
 -- None : -5.50
 -- right : 1.12
 -- left : 0.93

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.28
 -- None : -5.46
 -- right : 0.00
 -- left : 1.09

('forward', 'red', 'left', None, 'left')
 -- forward : -10.08
 -- None : 1.11
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.70
 -- None : 1.76
 -- right : 0.00
 -- left : -10.33

('left', 'red', 'forward', None, 'right')
 -- forward : -9.38
 -- None : 2.39
 -- right : 1.01
 -- left : -9.34

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.90
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- None : -5.07
 -- right : 1.36
 -- left : 1.86

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- None : 1.19
 -- right : 0.84
 -- left : -9.72

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- None : -4.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.92
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.41
 -- None : -4.43
 -- right : 1.02
 -- left : 0.45

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.37
 -- None : -4.09
 -- right : 0.00
 -- left : 1.85

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -40.56

('forward', 'red', 'left', None, 'right')
 -- forward : -9.79
 -- None : 2.10
 -- right : 0.78
 -- left : -9.17

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.77
 -- None : 2.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -0.15

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.49

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -0.06

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.97

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.53

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.99
 -- None : 0.00
 -- right : 0.35
 -- left : -9.78

('left', 'green', 'left', None, 'right')
 -- forward : 1.40
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.01
 -- None : 0.00
 -- right : 2.60
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 2.36
 -- left : 1.29

('right', 'red', 'forward', None, None)
 -- forward : -9.44
 -- None : -0.14
 -- right : 1.23
 -- left : -9.29

('right', 'green', 'left', None, 'forward')
 -- forward : -0.72
 -- None : 0.00
 -- right : 0.17
 -- left : 0.14

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : -10.66

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.20
 -- None : -4.03
 -- right : 0.72
 -- left : 2.62

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -39.55

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -5.42
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 2.93
 -- left : 1.07

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.83
 -- None : 0.00
 -- right : 0.00
 -- left : -40.29

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.40
 -- None : -5.45
 -- right : 1.29
 -- left : 1.29

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.64

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -40.30

('right', 'red', None, 'right', 'left')
 -- forward : -9.67
 -- None : 0.00
 -- right : 2.92
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.39
 -- None : -5.68
 -- right : 0.08
 -- left : 1.95

('right', 'red', None, 'right', 'forward')
 -- forward : -39.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.71
 -- None : -4.58
 -- right : 1.07
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -5.18
 -- right : 0.00
 -- left : 0.54

('right', 'red', None, None, 'forward')
 -- forward : -39.55
 -- None : 1.89
 -- right : -19.56
 -- left : -39.36

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.95
 -- None : 0.00
 -- right : 1.83
 -- left : -39.96

('right', 'green', None, 'left', None)
 -- forward : 0.55
 -- None : -4.86
 -- right : 2.81
 -- left : 0.31

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.74
 -- left : -10.08

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -5.94
 -- right : 2.51
 -- left : 0.72

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.76

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.71
 -- right : -19.90
 -- left : -39.49

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.40
 -- right : -0.32
 -- left : -40.66

('forward', 'green', 'left', 'right', None)
 -- forward : 2.72
 -- None : 0.00
 -- right : 0.79
 -- left : 0.52

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.33
 -- None : 2.93
 -- right : 0.60
 -- left : -9.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.12
 -- None : -5.22
 -- right : 0.47
 -- left : 0.29

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.82
 -- None : -0.17
 -- right : 2.84
 -- left : -11.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.78
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.50
 -- None : 2.34
 -- right : -0.02
 -- left : -10.86

('right', 'green', None, None, None)
 -- forward : -0.29
 -- None : -4.42
 -- right : 1.83
 -- left : 0.01

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.55

('forward', 'red', None, None, 'forward')
 -- forward : -39.92
 -- None : 2.75
 -- right : -20.73
 -- left : -39.68

('left', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- None : -4.15
 -- right : 0.00
 -- left : 2.60

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.11

('left', 'red', None, 'left', 'forward')
 -- forward : -39.30
 -- None : 1.61
 -- right : -20.70
 -- left : -39.36

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -9.11

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.00
 -- left : -0.06

('right', 'red', 'right', None, None)
 -- forward : -10.70
 -- None : 0.00
 -- right : 2.61
 -- left : -40.63

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

