/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.69
 -- None : -4.85
 -- right : 1.47
 -- left : 0.76

('right', 'red', 'right', None, 'right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.46
 -- left : 0.79

('left', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- None : -4.31
 -- right : 0.00
 -- left : 1.28

('left', 'red', 'left', None, 'left')
 -- forward : -10.08
 -- None : 0.21
 -- right : 0.77
 -- left : -4.78

('left', 'red', None, 'left', 'left')
 -- forward : -4.73
 -- None : 0.73
 -- right : 0.19
 -- left : -4.56

('left', 'green', 'left', None, 'forward')
 -- forward : 0.54
 -- None : -5.47
 -- right : 1.12
 -- left : 1.58

('left', 'red', None, None, None)
 -- forward : -10.06
 -- None : 2.00
 -- right : 0.79
 -- left : -9.78

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.18
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -38.81
 -- None : 1.36
 -- right : -19.05
 -- left : -39.86

('forward', 'green', 'left', None, None)
 -- forward : 1.41
 -- None : -4.50
 -- right : 0.06
 -- left : 0.77

('left', 'green', 'right', 'forward', None)
 -- forward : -0.02
 -- None : -3.88
 -- right : 0.40
 -- left : 0.89

('left', 'green', 'left', None, None)
 -- forward : 0.49
 -- None : -5.28
 -- right : 0.70
 -- left : 1.08

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.70
 -- None : -2.71
 -- right : 0.22
 -- left : 0.69

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('forward', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- None : -3.93
 -- right : 0.49
 -- left : 0.65

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.84
 -- None : 0.33
 -- right : 1.06
 -- left : -7.72

('left', 'green', 'forward', None, None)
 -- forward : 1.03
 -- None : -5.02
 -- right : 0.19
 -- left : 2.13

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.86
 -- left : -37.34

('right', 'green', 'left', None, 'right')
 -- forward : 0.23
 -- None : -3.90
 -- right : 1.95
 -- left : 0.27

('right', 'red', 'right', None, None)
 -- forward : -9.15
 -- None : 1.44
 -- right : 1.99
 -- left : -36.98

('right', 'green', None, 'forward', 'left')
 -- forward : 0.11
 -- None : -2.72
 -- right : 1.22
 -- left : 0.31

('right', 'green', None, None, 'right')
 -- forward : 0.68
 -- None : -4.77
 -- right : 0.00
 -- left : 0.21

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.96
 -- None : 0.31
 -- right : 2.12
 -- left : -39.91

('left', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- None : -2.79
 -- right : 0.02
 -- left : 1.83

('forward', 'green', None, 'left', 'left')
 -- forward : 1.88
 -- None : -3.98
 -- right : 0.00
 -- left : -0.17

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.80
 -- left : -9.07

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.77
 -- None : 0.66
 -- right : -19.51
 -- left : -37.81

('right', 'red', 'right', 'right', None)
 -- forward : -7.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.44
 -- None : 0.90
 -- right : 0.58
 -- left : -20.04

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.44
 -- None : 0.00
 -- right : -0.43
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- None : -4.90
 -- right : 0.25
 -- left : 1.77

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.59
 -- left : 0.65

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.99
 -- None : 0.87
 -- right : 0.02
 -- left : -7.30

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.39
 -- None : -3.61
 -- right : 0.00
 -- left : 0.13

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -5.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- None : -4.80
 -- right : 0.34
 -- left : 0.32

('right', 'red', 'left', 'forward', None)
 -- forward : -20.41
 -- None : 0.05
 -- right : 1.45
 -- left : -20.47

('forward', 'green', 'left', 'right', None)
 -- forward : 0.30
 -- None : -2.61
 -- right : -0.40
 -- left : 0.08

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.52
 -- None : 1.46
 -- right : -20.28
 -- left : -36.95

('right', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.44
 -- left : 0.65

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.05
 -- None : -4.60
 -- right : 2.08
 -- left : 0.74

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.03
 -- None : -2.36
 -- right : 0.69
 -- left : 0.91

('right', 'green', 'right', 'forward', None)
 -- forward : 0.13
 -- None : -3.72
 -- right : 0.52
 -- left : 0.61

('left', 'red', 'left', 'left', None)
 -- forward : -9.74
 -- None : 1.80
 -- right : 0.49
 -- left : -9.65

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.90
 -- left : -8.02

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.90
 -- left : 1.32

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.49
 -- None : -2.55
 -- right : 0.73
 -- left : 1.14

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.29
 -- None : -4.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : -18.63
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.74
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.88
 -- None : 0.52
 -- right : 0.00
 -- left : -8.15

('right', 'red', None, 'left', 'forward')
 -- forward : -38.46
 -- None : 0.57
 -- right : -17.58
 -- left : -38.95

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.17
 -- None : 0.96
 -- right : -15.22
 -- left : -34.82

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : -30.27

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'left', None, 'left')
 -- forward : -9.39
 -- None : 1.74
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.79
 -- None : -5.19
 -- right : 0.91
 -- left : 2.46

('right', 'green', None, 'forward', None)
 -- forward : 0.44
 -- None : -4.70
 -- right : 2.01
 -- left : 0.83

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.99
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'red', 'left', None, 'left')
 -- forward : -7.25
 -- None : 0.83
 -- right : 1.31
 -- left : -8.12

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- None : -4.78
 -- right : 1.62
 -- left : 0.64

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.19
 -- None : 0.69
 -- right : 1.59
 -- left : -30.13

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.21
 -- None : 1.71
 -- right : 0.45
 -- left : -7.62

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- None : -4.09
 -- right : 0.51
 -- left : 0.77

('left', 'red', 'forward', 'left', None)
 -- forward : -8.38
 -- None : 1.46
 -- right : -0.22
 -- left : -9.88

('left', 'red', None, None, 'right')
 -- forward : -9.40
 -- None : 1.59
 -- right : 0.41
 -- left : -9.15

('left', 'green', None, 'forward', 'left')
 -- forward : 0.95
 -- None : -4.17
 -- right : 0.56
 -- left : 1.66

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
